step,tls_id,queue
1541,J10,2
1541,J11,0
1541,J12,5
1541,J13,7
1541,J2,12
1541,J4,13
1541,J8,0
1542,J0,1
1542,J1,9
1542,J10,2
1542,J11,0
1542,J12,7
1542,J13,8
1542,J2,14
1542,J4,15
1542,J8,0
1543,J0,0
1543,J1,9
1543,J10,2
1543,J11,0
1543,J12,8
1543,J13,8
1543,J2,14
1543,J4,15
1543,J8,1
1544,J0,0
1544,J1,9
1544,J10,2
1544,J11,0
1544,J12,9
1544,J13,8
1544,J2,16
1544,J4,15
1544,J8,1
1545,J0,0
1545,J1,10
1545,J10,2
1545,J11,0
1545,J12,10
1545,J13,8
1545,J2,15
1545,J4,17
1545,J8,3
1546,J0,0
1546,J1,12
1546,J10,2
1546,J11,0
1546,J12,10
1546,J13,8
1546,J2,16
1546,J4,17
1546,J8,3
1547,J0,0
1547,J1,13
1547,J10,2
1547,J11,0
1547,J12,11
1547,J13,8
1547,J2,15
1547,J4,19
1547,J8,5
1548,J0,0
1548,J1,13
1548,J10,2
1548,J11,0
1548,J12,13
1548,J13,8
1548,J2,15
1548,J4,19
1548,J8,6
1549,J0,0
1549,J1,14
1549,J10,2
1549,J11,0
1549,J12,14
1549,J13,8
1549,J2,14
1549,J4,19
1549,J8,6
1550,J0,0
1550,J1,15
1550,J10,2
1550,J11,0
1550,J12,14
1550,J13,8
1550,J2,14
1550,J4,19
1550,J8,7
1551,J0,0
1551,J1,15
1551,J10,2
1551,J11,0
1551,J12,14
1551,J13,8
1551,J2,14
1551,J4,19
1551,J8,8
1552,J0,0
1552,J1,17
1552,J10,2
1552,J11,0
1552,J12,14
1552,J13,8
1552,J2,14
1552,J4,19
1552,J8,8
1553,J0,0
1553,J1,18
1553,J10,2
1553,J11,0
1553,J12,14
1553,J13,8
1553,J2,15
1553,J4,19
1553,J8,8
1554,J0,1
1554,J1,18
1554,J10,2
1554,J11,0
1554,J12,14
1554,J13,8
1554,J2,15
1554,J4,19
1554,J8,9
1555,J0,1
1555,J1,19
1555,J10,2
1555,J11,0
1555,J12,14
1555,J13,8
1555,J2,16
1555,J4,19
1555,J8,8
1556,J0,1
1556,J1,20
1556,J10,2
1556,J11,0
1556,J12,14
1556,J13,8
1556,J2,17
1556,J4,19
1556,J8,8
1557,J0,1
1557,J1,20
1557,J10,2
1557,J11,0
1557,J12,13
1557,J13,8
1557,J2,18
1557,J4,19
1557,J8,8
1558,J0,1
1558,J1,21
1558,J10,2
1558,J11,0
1558,J12,12
1558,J13,8
1558,J2,19
1558,J4,19
1558,J8,7
1559,J0,1
1559,J1,22
1559,J10,2
1559,J11,0
1559,J12,10
1559,J13,8
1559,J2,19
1559,J4,19
1559,J8,7
1560,J0,1
1560,J1,22
1560,J10,2
1560,J11,0
1560,J12,10
1560,J13,8
1560,J2,20
1560,J4,18
1560,J8,6
1561,J0,1
1561,J1,22
1561,J10,2
1561,J11,0
1561,J12,8
1561,J13,8
1561,J2,20
1561,J4,17
1561,J8,5
1562,J0,1
1562,J1,23
1562,J10,2
1562,J11,0
1562,J12,8
1562,J13,8
1562,J2,21
1562,J4,16
1562,J8,6
1563,J0,1
1563,J1,24
1563,J10,2
1563,J11,0
1563,J12,8
1563,J13,8
1563,J2,21
1563,J4,15
1563,J8,5
1564,J0,1
1564,J1,24
1564,J10,2
1564,J11,0
1564,J12,8
1564,J13,8
1564,J2,22
1564,J4,14
1564,J8,4
1565,J0,1
1565,J1,24
1565,J10,2
1565,J11,0
1565,J12,7
1565,J13,8
1565,J2,22
1565,J4,13
1565,J8,4
1566,J0,1
1566,J1,25
1566,J10,2
1566,J11,0
1566,J12,7
1566,J13,8
1566,J2,22
1566,J4,12
1566,J8,5
1567,J0,1
1567,J1,25
1567,J10,2
1567,J11,0
1567,J12,7
1567,J13,8
1567,J2,23
1567,J4,11
1567,J8,4
1568,J0,1
1568,J1,25
1568,J10,2
1568,J11,0
1568,J12,9
1568,J13,8
1568,J2,23
1568,J4,11
1568,J8,4
1569,J0,1
1569,J1,25
1569,J10,2
1569,J11,0
1569,J12,10
1569,J13,8
1569,J2,24
1569,J4,10
1569,J8,4
1570,J0,1
1570,J1,25
1570,J10,2
1570,J11,0
1570,J12,11
1570,J13,8
1570,J2,23
1570,J4,10
1570,J8,4
1571,J0,1
1571,J1,25
1571,J10,2
1571,J11,0
1571,J12,12
1571,J13,8
1571,J2,24
1571,J4,10
1571,J8,4
1572,J0,1
1572,J1,25
1572,J10,3
1572,J11,0
1572,J12,15
1572,J13,8
1572,J2,25
1572,J4,10
1572,J8,4
1573,J0,1
1573,J1,25
1573,J10,2
1573,J11,0
1573,J12,15
1573,J13,8
1573,J2,25
1573,J4,10
1573,J8,4
1574,J0,1
1574,J1,25
1574,J10,2
1574,J11,0
1574,J12,16
1574,J13,8
1574,J2,26
1574,J4,10
1574,J8,4
1575,J0,0
1575,J1,25
1575,J10,2
1575,J11,0
1575,J12,16
1575,J13,7
1575,J2,25
1575,J4,10
1575,J8,3
1576,J0,0
1576,J1,25
1576,J10,3
1576,J11,0
1576,J12,16
1576,J13,6
1576,J2,24
1576,J4,10
1576,J8,3
1577,J0,0
1577,J1,25
1577,J10,2
1577,J11,0
1577,J12,16
1577,J13,5
1577,J2,24
1577,J4,10
1577,J8,2
1578,J0,0
1578,J1,25
1578,J10,2
1578,J11,0
1578,J12,17
1578,J13,4
1578,J2,23
1578,J4,10
1578,J8,2
1579,J0,0
1579,J1,25
1579,J10,2
1579,J11,0
1579,J12,17
1579,J13,3
1579,J2,22
1579,J4,10
1579,J8,3
1580,J0,1
1580,J1,25
1580,J10,2
1580,J11,0
1580,J12,18
1580,J13,4
1580,J2,21
1580,J4,10
1580,J8,3
1581,J0,0
1581,J1,25
1581,J10,2
1581,J11,0
1581,J12,19
1581,J13,2
1581,J2,21
1581,J4,10
1581,J8,4
1582,J0,1
1582,J1,25
1582,J10,2
1582,J11,0
1582,J12,19
1582,J13,2
1582,J2,20
1582,J4,10
1582,J8,5
1583,J0,2
1583,J1,25
1583,J10,2
1583,J11,0
1583,J12,20
1583,J13,2
1583,J2,20
1583,J4,10
1583,J8,5
1584,J0,2
1584,J1,25
1584,J10,3
1584,J11,0
1584,J12,20
1584,J13,3
1584,J2,20
1584,J4,10
1584,J8,5
1585,J0,2
1585,J1,25
1585,J10,3
1585,J11,0
1585,J12,20
1585,J13,4
1585,J2,21
1585,J4,10
1585,J8,7
1586,J0,3
1586,J1,25
1586,J10,3
1586,J11,0
1586,J12,21
1586,J13,4
1586,J2,20
1586,J4,10
1586,J8,7
1587,J0,2
1587,J1,25
1587,J10,2
1587,J11,0
1587,J12,21
1587,J13,4
1587,J2,21
1587,J4,10
1587,J8,7
1588,J0,4
1588,J1,25
1588,J10,2
1588,J11,0
1588,J12,21
1588,J13,5
1588,J2,22
1588,J4,10
1588,J8,8
1589,J0,3
1589,J1,25
1589,J10,2
1589,J11,0
1589,J12,21
1589,J13,5
1589,J2,23
1589,J4,10
1589,J8,8
1590,J0,3
1590,J1,25
1590,J10,2
1590,J11,0
1590,J12,20
1590,J13,6
1590,J2,24
1590,J4,9
1590,J8,10
1591,J0,4
1591,J1,25
1591,J10,2
1591,J11,0
1591,J12,19
1591,J13,7
1591,J2,25
1591,J4,8
1591,J8,11
1592,J0,4
1592,J1,25
1592,J10,2
1592,J11,0
1592,J12,18
1592,J13,8
1592,J2,26
1592,J4,7
1592,J8,11
1593,J0,4
1593,J1,25
1593,J10,3
1593,J11,0
1593,J12,18
1593,J13,8
1593,J2,27
1593,J4,7
1593,J8,11
1594,J0,4
1594,J1,26
1594,J10,4
1594,J11,0
1594,J12,18
1594,J13,8
1594,J2,28
1594,J4,6
1594,J8,11
1595,J0,5
1595,J1,25
1595,J10,4
1595,J11,0
1595,J12,18
1595,J13,8
1595,J2,28
1595,J4,5
1595,J8,11
1596,J0,5
1596,J1,25
1596,J10,4
1596,J11,0
1596,J12,19
1596,J13,8
1596,J2,30
1596,J4,5
1596,J8,11
1597,J0,6
1597,J1,25
1597,J10,4
1597,J11,0
1597,J12,19
1597,J13,8
1597,J2,29
1597,J4,4
1597,J8,11
1598,J0,6
1598,J1,25
1598,J10,4
1598,J11,0
1598,J12,19
1598,J13,8
1598,J2,30
1598,J4,3
1598,J8,11
1599,J0,6
1599,J1,25
1599,J10,5
1599,J11,0
1599,J12,19
1599,J13,8
1599,J2,30
1599,J4,2
1599,J8,11
1600,J0,7
1600,J1,24
1600,J10,5
1600,J11,0
1600,J12,19
1600,J13,8
1600,J2,31
1600,J4,2
1600,J8,11
1601,J0,8
1601,J1,23
1601,J10,5
1601,J11,1
1601,J12,19
1601,J13,8
1601,J2,30
1601,J4,3
1601,J8,11
1602,J0,8
1602,J1,22
1602,J10,6
1602,J11,1
1602,J12,19
1602,J13,8
1602,J2,30
1602,J4,3
1602,J8,11
1603,J0,8
1603,J1,21
1603,J10,5
1603,J11,1
1603,J12,19
1603,J13,8
1603,J2,30
1603,J4,3
1603,J8,11
1604,J0,9
1604,J1,20
1604,J10,5
1604,J11,1
1604,J12,20
1604,J13,8
1604,J2,30
1604,J4,3
1604,J8,11
1605,J0,9
1605,J1,19
1605,J10,5
1605,J11,2
1605,J12,19
1605,J13,8
1605,J2,30
1605,J4,3
1605,J8,11
1606,J0,9
1606,J1,18
1606,J10,5
1606,J11,3
1606,J12,19
1606,J13,8
1606,J2,30
1606,J4,3
1606,J8,11
1607,J0,9
1607,J1,17
1607,J10,5
1607,J11,2
1607,J12,19
1607,J13,8
1607,J2,31
1607,J4,3
1607,J8,11
1608,J0,9
1608,J1,17
1608,J10,5
1608,J11,2
1608,J12,19
1608,J13,8
1608,J2,31
1608,J4,3
1608,J8,11
1609,J0,9
1609,J1,15
1609,J10,5
1609,J11,2
1609,J12,19
1609,J13,9
1609,J2,31
1609,J4,3
1609,J8,11
1610,J0,9
1610,J1,14
1610,J10,5
1610,J11,2
1610,J12,19
1610,J13,9
1610,J2,31
1610,J4,3
1610,J8,11
1611,J0,9
1611,J1,13
1611,J10,5
1611,J11,2
1611,J12,20
1611,J13,9
1611,J2,31
1611,J4,3
1611,J8,11
1612,J0,9
1612,J1,13
1612,J10,5
1612,J11,2
1612,J12,20
1612,J13,9
1612,J2,30
1612,J4,3
1612,J8,11
1613,J0,10
1613,J1,13
1613,J10,5
1613,J11,2
1613,J12,20
1613,J13,9
1613,J2,29
1613,J4,3
1613,J8,11
1614,J0,10
1614,J1,13
1614,J10,6
1614,J11,2
1614,J12,20
1614,J13,9
1614,J2,28
1614,J4,3
1614,J8,11
1615,J0,10
1615,J1,13
1615,J10,6
1615,J11,2
1615,J12,20
1615,J13,9
1615,J2,27
1615,J4,3
1615,J8,11
1616,J0,11
1616,J1,13
1616,J10,6
1616,J11,2
1616,J12,20
1616,J13,9
1616,J2,26
1616,J4,3
1616,J8,11
1617,J0,12
1617,J1,13
1617,J10,6
1617,J11,2
1617,J12,21
1617,J13,9
1617,J2,25
1617,J4,3
1617,J8,11
1618,J0,12
1618,J1,13
1618,J10,6
1618,J11,2
1618,J12,21
1618,J13,9
1618,J2,24
1618,J4,3
1618,J8,11
1619,J0,12
1619,J1,14
1619,J10,6
1619,J11,3
1619,J12,21
1619,J13,9
1619,J2,23
1619,J4,3
1619,J8,11
1620,J0,10
1620,J1,12
1620,J10,5
1620,J11,2
1620,J12,19
1620,J13,8
1620,J2,23
1620,J4,3
1620,J8,10
1621,J0,8
1621,J1,12
1621,J10,5
1621,J11,1
1621,J12,17
1621,J13,8
1621,J2,20
1621,J4,4
1621,J8,9
1622,J0,6
1622,J1,11
1622,J10,5
1622,J11,1
1622,J12,15
1622,J13,8
1622,J2,18
1622,J4,4
1622,J8,8
1623,J0,5
1623,J1,11
1623,J10,4
1623,J11,1
1623,J12,13
1623,J13,8
1623,J2,16
1623,J4,5
1623,J8,7
1624,J0,4
1624,J1,11
1624,J10,3
1624,J11,1
1624,J12,12
1624,J13,8
1624,J2,15
1624,J4,5
1624,J8,6
1625,J0,3
1625,J1,10
1625,J10,2
1625,J11,1
1625,J12,10
1625,J13,8
1625,J2,13
1625,J4,6
1625,J8,5
1626,J0,2
1626,J1,9
1626,J10,1
1626,J11,1
1626,J12,9
1626,J13,8
1626,J2,13
1626,J4,7
1626,J8,4
1627,J0,1
1627,J1,9
1627,J10,1
1627,J11,1
1627,J12,8
1627,J13,8
1627,J2,13
1627,J4,8
1627,J8,3
1628,J0,1
1628,J1,9
1628,J10,1
1628,J11,1
1628,J12,10
1628,J13,8
1628,J2,13
1628,J4,8
1628,J8,3
1629,J0,0
1629,J1,8
1629,J10,1
1629,J11,1
1629,J12,10
1629,J13,8
1629,J2,16
1629,J4,9
1629,J8,2
1630,J0,0
1630,J1,7
1630,J10,1
1630,J11,1
1630,J12,10
1630,J13,8
1630,J2,15
1630,J4,9
1630,J8,1
1631,J0,0
1631,J1,7
1631,J10,2
1631,J11,1
1631,J12,12
1631,J13,8
1631,J2,15
1631,J4,10
1631,J8,0
1632,J0,0
1632,J1,7
1632,J10,2
1632,J11,1
1632,J12,15
1632,J13,7
1632,J2,15
1632,J4,10
1632,J8,0
1633,J0,0
1633,J1,7
1633,J10,3
1633,J11,1
1633,J12,17
1633,J13,7
1633,J2,14
1633,J4,10
1633,J8,1
1634,J0,0
1634,J1,7
1634,J10,3
1634,J11,1
1634,J12,16
1634,J13,7
1634,J2,15
1634,J4,10
1634,J8,1
1635,J0,0
1635,J1,8
1635,J10,3
1635,J11,1
1635,J12,15
1635,J13,7
1635,J2,17
1635,J4,10
1635,J8,2
1636,J0,1
1636,J1,8
1636,J10,3
1636,J11,1
1636,J12,14
1636,J13,7
1636,J2,19
1636,J4,10
1636,J8,3
1637,J0,2
1637,J1,8
1637,J10,3
1637,J11,1
1637,J12,15
1637,J13,7
1637,J2,20
1637,J4,10
1637,J8,3
1638,J0,2
1638,J1,9
1638,J10,3
1638,J11,2
1638,J12,14
1638,J13,7
1638,J2,21
1638,J4,10
1638,J8,3
1639,J0,2
1639,J1,9
1639,J10,3
1639,J11,1
1639,J12,13
1639,J13,7
1639,J2,22
1639,J4,11
1639,J8,3
1640,J0,3
1640,J1,9
1640,J10,3
1640,J11,1
1640,J12,13
1640,J13,7
1640,J2,23
1640,J4,11
1640,J8,4
1641,J0,3
1641,J1,9
1641,J10,3
1641,J11,1
1641,J12,13
1641,J13,7
1641,J2,23
1641,J4,12
1641,J8,4
1642,J0,4
1642,J1,10
1642,J10,3
1642,J11,2
1642,J12,13
1642,J13,7
1642,J2,23
1642,J4,12
1642,J8,4
1643,J0,4
1643,J1,11
1643,J10,3
1643,J11,1
1643,J12,13
1643,J13,7
1643,J2,22
1643,J4,12
1643,J8,4
1644,J0,5
1644,J1,11
1644,J10,3
1644,J11,1
1644,J12,12
1644,J13,7
1644,J2,21
1644,J4,13
1644,J8,4
1645,J0,5
1645,J1,11
1645,J10,3
1645,J11,1
1645,J12,13
1645,J13,7
1645,J2,22
1645,J4,13
1645,J8,4
1646,J0,4
1646,J1,11
1646,J10,3
1646,J11,1
1646,J12,14
1646,J13,7
1646,J2,21
1646,J4,13
1646,J8,4
1647,J0,4
1647,J1,12
1647,J10,3
1647,J11,1
1647,J12,14
1647,J13,7
1647,J2,21
1647,J4,13
1647,J8,4
1648,J0,5
1648,J1,12
1648,J10,3
1648,J11,1
1648,J12,15
1648,J13,7
1648,J2,22
1648,J4,13
1648,J8,4
1649,J0,3
1649,J1,12
1649,J10,3
1649,J11,1
1649,J12,14
1649,J13,7
1649,J2,21
1649,J4,13
1649,J8,4
1650,J0,2
1650,J1,12
1650,J10,3
1650,J11,1
1650,J12,15
1650,J13,7
1650,J2,22
1650,J4,12
1650,J8,4
1651,J0,3
1651,J1,12
1651,J10,3
1651,J11,1
1651,J12,14
1651,J13,7
1651,J2,24
1651,J4,12
1651,J8,4
1652,J0,2
1652,J1,12
1652,J10,3
1652,J11,1
1652,J12,14
1652,J13,7
1652,J2,24
1652,J4,11
1652,J8,4
1653,J0,3
1653,J1,12
1653,J10,3
1653,J11,1
1653,J12,12
1653,J13,7
1653,J2,25
1653,J4,10
1653,J8,5
1654,J0,2
1654,J1,12
1654,J10,3
1654,J11,1
1654,J12,14
1654,J13,7
1654,J2,27
1654,J4,10
1654,J8,6
1655,J0,1
1655,J1,13
1655,J10,3
1655,J11,1
1655,J12,12
1655,J13,7
1655,J2,28
1655,J4,10
1655,J8,7
1656,J0,0
1656,J1,14
1656,J10,3
1656,J11,1
1656,J12,14
1656,J13,7
1656,J2,30
1656,J4,10
1656,J8,7
1657,J0,0
1657,J1,13
1657,J10,3
1657,J11,1
1657,J12,15
1657,J13,7
1657,J2,32
1657,J4,10
1657,J8,7
1658,J0,0
1658,J1,14
1658,J10,3
1658,J11,1
1658,J12,15
1658,J13,7
1658,J2,33
1658,J4,10
1658,J8,6
1659,J0,0
1659,J1,15
1659,J10,3
1659,J11,1
1659,J12,15
1659,J13,7
1659,J2,35
1659,J4,10
1659,J8,6
1660,J0,0
1660,J1,15
1660,J10,3
1660,J11,1
1660,J12,16
1660,J13,7
1660,J2,37
1660,J4,10
1660,J8,6
1661,J0,0
1661,J1,15
1661,J10,3
1661,J11,1
1661,J12,18
1661,J13,7
1661,J2,38
1661,J4,10
1661,J8,5
1662,J0,0
1662,J1,16
1662,J10,3
1662,J11,2
1662,J12,17
1662,J13,7
1662,J2,38
1662,J4,10
1662,J8,5
1663,J0,1
1663,J1,17
1663,J10,3
1663,J11,1
1663,J12,20
1663,J13,7
1663,J2,38
1663,J4,10
1663,J8,4
1664,J0,2
1664,J1,18
1664,J10,3
1664,J11,1
1664,J12,21
1664,J13,7
1664,J2,38
1664,J4,10
1664,J8,5
1665,J0,2
1665,J1,19
1665,J10,3
1665,J11,0
1665,J12,22
1665,J13,7
1665,J2,36
1665,J4,10
1665,J8,5
1666,J0,3
1666,J1,19
1666,J10,3
1666,J11,0
1666,J12,24
1666,J13,7
1666,J2,34
1666,J4,10
1666,J8,5
1667,J0,4
1667,J1,20
1667,J10,3
1667,J11,0
1667,J12,24
1667,J13,7
1667,J2,32
1667,J4,10
1667,J8,5
1668,J0,5
1668,J1,20
1668,J10,3
1668,J11,0
1668,J12,25
1668,J13,7
1668,J2,30
1668,J4,10
1668,J8,4
1669,J0,5
1669,J1,21
1669,J10,3
1669,J11,0
1669,J12,26
1669,J13,7
1669,J2,28
1669,J4,10
1669,J8,3
1670,J0,6
1670,J1,21
1670,J10,3
1670,J11,0
1670,J12,25
1670,J13,7
1670,J2,27
1670,J4,10
1670,J8,4
1671,J0,7
1671,J1,22
1671,J10,3
1671,J11,0
1671,J12,25
1671,J13,7
1671,J2,26
1671,J4,10
1671,J8,5
1672,J0,8
1672,J1,23
1672,J10,3
1672,J11,0
1672,J12,25
1672,J13,7
1672,J2,23
1672,J4,10
1672,J8,5
1673,J0,9
1673,J1,23
1673,J10,3
1673,J11,0
1673,J12,25
1673,J13,7
1673,J2,23
1673,J4,10
1673,J8,5
1674,J0,10
1674,J1,24
1674,J10,3
1674,J11,0
1674,J12,25
1674,J13,7
1674,J2,23
1674,J4,10
1674,J8,7
1675,J0,10
1675,J1,24
1675,J10,3
1675,J11,0
1675,J12,26
1675,J13,7
1675,J2,23
1675,J4,10
1675,J8,7
1676,J0,11
1676,J1,26
1676,J10,2
1676,J11,0
1676,J12,26
1676,J13,7
1676,J2,24
1676,J4,10
1676,J8,8
1677,J0,11
1677,J1,25
1677,J10,2
1677,J11,0
1677,J12,26
1677,J13,7
1677,J2,24
1677,J4,10
1677,J8,8
1678,J0,11
1678,J1,25
1678,J10,2
1678,J11,0
1678,J12,26
1678,J13,7
1678,J2,25
1678,J4,10
1678,J8,9
1679,J0,11
1679,J1,25
1679,J10,2
1679,J11,0
1679,J12,26
1679,J13,7
1679,J2,26
1679,J4,10
1679,J8,10
1680,J0,11
1680,J1,25
1680,J10,2
1680,J11,0
1680,J12,25
1680,J13,7
1680,J2,26
1680,J4,9
1680,J8,10
1681,J0,11
1681,J1,25
1681,J10,2
1681,J11,0
1681,J12,26
1681,J13,7
1681,J2,28
1681,J4,8
1681,J8,11
1682,J0,11
1682,J1,25
1682,J10,2
1682,J11,0
1682,J12,25
1682,J13,7
1682,J2,29
1682,J4,7
1682,J8,11
1683,J0,11
1683,J1,25
1683,J10,2
1683,J11,0
1683,J12,24
1683,J13,7
1683,J2,30
1683,J4,7
1683,J8,11
1684,J0,12
1684,J1,25
1684,J10,2
1684,J11,0
1684,J12,23
1684,J13,7
1684,J2,30
1684,J4,6
1684,J8,11
1685,J0,12
1685,J1,25
1685,J10,2
1685,J11,0
1685,J12,23
1685,J13,7
1685,J2,31
1685,J4,5
1685,J8,11
1686,J0,12
1686,J1,25
1686,J10,2
1686,J11,0
1686,J12,23
1686,J13,7
1686,J2,31
1686,J4,5
1686,J8,11
1687,J0,12
1687,J1,25
1687,J10,2
1687,J11,0
1687,J12,23
1687,J13,7
1687,J2,33
1687,J4,4
1687,J8,11
1688,J0,13
1688,J1,25
1688,J10,2
1688,J11,0
1688,J12,22
1688,J13,7
1688,J2,33
1688,J4,4
1688,J8,11
1689,J0,13
1689,J1,25
1689,J10,2
1689,J11,0
1689,J12,22
1689,J13,7
1689,J2,34
1689,J4,3
1689,J8,11
1690,J0,13
1690,J1,24
1690,J10,2
1690,J11,0
1690,J12,23
1690,J13,7
1690,J2,34
1690,J4,3
1690,J8,11
1691,J0,13
1691,J1,23
1691,J10,2
1691,J11,0
1691,J12,23
1691,J13,7
1691,J2,34
1691,J4,3
1691,J8,11
1692,J0,14
1692,J1,22
1692,J10,2
1692,J11,0
1692,J12,23
1692,J13,7
1692,J2,33
1692,J4,3
1692,J8,11
1693,J0,14
1693,J1,21
1693,J10,2
1693,J11,0
1693,J12,23
1693,J13,7
1693,J2,32
1693,J4,3
1693,J8,11
1694,J0,14
1694,J1,20
1694,J10,2
1694,J11,0
1694,J12,23
1694,J13,7
1694,J2,31
1694,J4,3
1694,J8,11
1695,J0,14
1695,J1,19
1695,J10,2
1695,J11,0
1695,J12,23
1695,J13,7
1695,J2,30
1695,J4,4
1695,J8,11
1696,J0,15
1696,J1,18
1696,J10,2
1696,J11,0
1696,J12,23
1696,J13,7
1696,J2,29
1696,J4,3
1696,J8,11
1697,J0,15
1697,J1,17
1697,J10,2
1697,J11,0
1697,J12,23
1697,J13,7
1697,J2,28
1697,J4,3
1697,J8,11
1698,J0,15
1698,J1,16
1698,J10,3
1698,J11,0
1698,J12,23
1698,J13,7
1698,J2,27
1698,J4,3
1698,J8,11
1699,J0,16
1699,J1,16
1699,J10,3
1699,J11,0
1699,J12,23
1699,J13,8
1699,J2,26
1699,J4,3
1699,J8,11
1700,J0,16
1700,J1,15
1700,J10,3
1700,J11,0
1700,J12,23
1700,J13,8
1700,J2,26
1700,J4,3
1700,J8,11
1701,J0,16
1701,J1,14
1701,J10,3
1701,J11,0
1701,J12,23
1701,J13,8
1701,J2,25
1701,J4,3
1701,J8,11
1702,J0,16
1702,J1,13
1702,J10,3
1702,J11,0
1702,J12,23
1702,J13,8
1702,J2,24
1702,J4,3
1702,J8,11
1703,J0,17
1703,J1,13
1703,J10,3
1703,J11,0
1703,J12,23
1703,J13,8
1703,J2,24
1703,J4,4
1703,J8,11
1704,J0,18
1704,J1,13
1704,J10,3
1704,J11,1
1704,J12,23
1704,J13,8
1704,J2,23
1704,J4,3
1704,J8,11
1705,J0,17
1705,J1,13
1705,J10,3
1705,J11,1
1705,J12,24
1705,J13,8
1705,J2,24
1705,J4,3
1705,J8,11
1706,J0,17
1706,J1,13
1706,J10,3
1706,J11,1
1706,J12,24
1706,J13,8
1706,J2,23
1706,J4,3
1706,J8,11
1707,J0,17
1707,J1,13
1707,J10,3
1707,J11,1
1707,J12,24
1707,J13,8
1707,J2,24
1707,J4,3
1707,J8,11
1708,J0,18
1708,J1,13
1708,J10,3
1708,J11,1
1708,J12,24
1708,J13,9
1708,J2,24
1708,J4,3
1708,J8,11
1709,J0,18
1709,J1,13
1709,J10,3
1709,J11,1
1709,J12,24
1709,J13,9
1709,J2,25
1709,J4,3
1709,J8,11
1710,J0,17
1710,J1,13
1710,J10,2
1710,J11,0
1710,J12,23
1710,J13,8
1710,J2,23
1710,J4,3
1710,J8,10
1711,J0,18
1711,J1,13
1711,J10,1
1711,J11,0
1711,J12,21
1711,J13,7
1711,J2,21
1711,J4,3
1711,J8,9
1712,J0,17
1712,J1,13
1712,J10,0
1712,J11,0
1712,J12,19
1712,J13,7
1712,J2,20
1712,J4,5
1712,J8,8
1713,J0,17
1713,J1,12
1713,J10,0
1713,J11,0
1713,J12,17
1713,J13,7
1713,J2,18
1713,J4,5
1713,J8,7
1714,J0,16
1714,J1,12
1714,J10,0
1714,J11,0
1714,J12,16
1714,J13,7
1714,J2,18
1714,J4,6
1714,J8,7
1715,J0,15
1715,J1,11
1715,J10,1
1715,J11,0
1715,J12,14
1715,J13,7
1715,J2,16
1715,J4,6
1715,J8,6
1716,J0,14
1716,J1,10
1716,J10,1
1716,J11,0
1716,J12,13
1716,J13,7
1716,J2,16
1716,J4,7
1716,J8,6
1717,J0,14
1717,J1,10
1717,J10,1
1717,J11,0
1717,J12,12
1717,J13,7
1717,J2,17
1717,J4,7
1717,J8,5
1718,J0,13
1718,J1,11
1718,J10,1
1718,J11,0
1718,J12,11
1718,J13,7
1718,J2,16
1718,J4,7
1718,J8,5
1719,J0,12
1719,J1,10
1719,J10,1
1719,J11,0
1719,J12,10
1719,J13,7
1719,J2,15
1719,J4,8
1719,J8,4
1720,J0,12
1720,J1,9
1720,J10,1
1720,J11,0
1720,J12,9
1720,J13,7
1720,J2,14
1720,J4,9
1720,J8,6
1721,J0,11
1721,J1,8
1721,J10,1
1721,J11,0
1721,J12,7
1721,J13,7
1721,J2,14
1721,J4,9
1721,J8,6
1722,J0,10
1722,J1,8
1722,J10,1
1722,J11,0
1722,J12,8
1722,J13,8
1722,J2,14
1722,J4,10
1722,J8,7
1723,J0,9
1723,J1,9
1723,J10,1
1723,J11,0
1723,J12,5
1723,J13,7
1723,J2,16
1723,J4,10
1723,J8,7
1724,J0,9
1724,J1,9
1724,J10,1
1724,J11,0
1724,J12,5
1724,J13,7
1724,J2,17
1724,J4,10
1724,J8,9
1725,J0,7
1725,J1,9
1725,J10,1
1725,J11,0
1725,J12,5
1725,J13,7
1725,J2,18
1725,J4,11
1725,J8,10
1726,J0,7
1726,J1,10
1726,J10,1
1726,J11,0
1726,J12,5
1726,J13,7
1726,J2,19
1726,J4,11
1726,J8,11
1727,J0,5
1727,J1,11
1727,J10,1
1727,J11,0
1727,J12,6
1727,J13,7
1727,J2,21
1727,J4,11
1727,J8,12
1728,J0,4
1728,J1,11
1728,J10,1
1728,J11,0
1728,J12,7
1728,J13,7
1728,J2,21
1728,J4,11
1728,J8,14
1729,J0,3
1729,J1,13
1729,J10,1
1729,J11,0
1729,J12,7
1729,J13,7
1729,J2,21
1729,J4,11
1729,J8,14
1730,J0,2
1730,J1,13
1730,J10,1
1730,J11,0
1730,J12,8
1730,J13,7
1730,J2,23
1730,J4,11
1730,J8,16
1731,J0,1
1731,J1,13
1731,J10,1
1731,J11,0
1731,J12,8
1731,J13,7
1731,J2,22
1731,J4,11
1731,J8,16
1732,J0,0
1732,J1,13
1732,J10,1
1732,J11,0
1732,J12,8
1732,J13,7
1732,J2,23
1732,J4,11
1732,J8,18
1733,J0,0
1733,J1,13
1733,J10,1
1733,J11,0
1733,J12,9
1733,J13,7
1733,J2,23
1733,J4,11
1733,J8,16
1734,J0,0
1734,J1,13
1734,J10,1
1734,J11,0
1734,J12,10
1734,J13,8
1734,J2,24
1734,J4,11
1734,J8,15
1735,J0,0
1735,J1,13
1735,J10,1
1735,J11,0
